,Name,Role,Organisation,School,Course of study,Full Bio,Photo,,,,,
,,,,,,,,,,,Backup plan,12/4
Card,Aaron Ng,Intelligence Consultant,Recorded Future,,,,,,,,Ideal state done,12/4
Full profile,Aaron Ng,Intelligence Consultant,Recorded Future,Stanford University,Management Science and Engineering,"Aaron Ng is an Intelligence Consultant at Recorded Future, a leading SaaS company offering Security Intelligence solutions for over 90% of Fortune 100 Companies. He is responsible for designing and implementing intelligence strategies and solutions for accounts encompassing Government Agencies, Banking and Finance, Critical Infrastructure, Healthcare, E-Commerce Enterprises, Telecommunications and Internet Service Providers. Before joining Recorded Future, Aaron concluded 12 years of Active Duty in the Singapore Armed Forces as a Military Intelligence Officer. In his past immediate role, Aaron was instrumental in establishing the Defence Cyber Organisation (DCO), which is akin to Singapore’s Cyber Command. Prior to professional employment, Aaron read Management Science and Engineering at Stanford University, and Chemical Engineering at University College London (UCL).  ",https://drive.google.com/open?id=16xojBUw6GMqgN2_RkAZFHfLH0PjmVRsB,,,,Hard hard deadline for ideal,16/4
Filter,,Intelligence Consultant,Recorded Future,Stanford University,Management Science and Engineering,,,,,,Mentee application start,17/4
Card,Adrian Liew,Chief Executive,Beknown,,,,,,,,,
Full profile,Adrian Liew,Chief Executive,Beknown,,,"Adrian Liew founded Beknown in 2016 and has been a communications and digital media consultant for the past 10 years. He has been advising high-ranking executives and organisations on effectively reaching out to their target audiences and developing digital solutions to achieve their communications goals. Before his time at Beknown, Adrian had a rewarding career as an associate lecturer in Republic Polytechnic's School of Management and Communications. He also acted as the Director of PAP Corporate Affairs and New Media, where he managed and formulated the company's corporate communications and public communication strategies. Additionally, in his previous role as Manager of Capability Development in the Ministry of Defense, Adrian was instrumental in defence capability management and business process analyses. He hopes to give back to the community by sharing his experiences, particularly in the areas of digital transformation and strategy, copywriting, and reputation management. ",https://drive.google.com/open?id=1AGw7q8Oft37gtOdfJK_pfxiLnnsDFKKe,,,,,
Filter,Adrian Liew,Chief Executive,Beknown,Nanyang Technological University,Computer Engineering,,,,,,Mentorship plan:,https://docs.google.com/document/d/1_KJoHd61pNBheRpbfFDHIOOBlTnC0UBUf_6wxlIppOo/edit
Card,Alayna Ling,Associate Consultant,Bain & Company,,,,,,,,,
Full profile,Alayna Ling,Associate Consultant,Bain & Company,The London School of Economics and Political Science,Management,"Alayna Ling is an Associate Consultant at Bain & Company (Singapore), a consulting firm that advises on corporate strategy, operations and private equity investments for MNCs and regional conglomerates. Her experience at Bain has spanned across multiple industries (consumer products, healthcare, private equity, industrial manufacturing), with the chance to work with clients from all over Southeast Asia. Before joining Bain as an Associate Consultant, she interned with PwC's Human Resources team, and spent a summer as an intern with Shopee's customer experience (CX) team. Alayna understands what it feels like to be faced with uncertainty, and hopes that sharing her experiences can help students feeling the same way. She graduated from the London School of Economics (LSE) with a First Class Honours in Management in 2018. ",https://drive.google.com/open?id=1_l2W0OXq15kH-tTMObKl9V0y3kW1izKU,,,,,
Filter,Alayna Ling,Associate Consultant,Bain & Company,The London School of Economics and Political Science,Management,,,,,,,
Card,Adrian Liew,Founder,Beknown,,,,,,,,Hard hard hard deadline for ideal,19/4
Card,Alvin Seo,Manager (Group Sustainability),Singtel,,,,,,,,,
Full profile,Alvin Seo,Manager (Group Sustainability),Singtel,National University of Singapore,Envrionmental Management  and Business Administration,"Alvin Seo is a Manager of Group Sustainability at Singtel. He believes in creating scalable impact for the community and environment, and his work and study experiences span across many countries, including Australia, China, Europe, Singapore and the US. Alvin was also recognised as one of the ten United Nations Global Compact SDG Pioneers in 2019 and was selected to represent Singapore in 2018 alongside delegates from 51 countries at the 22nd Asia-Europe Foundation Summer University: Sustainable Tourism and Youth Driving Green Growth. Prior to joining Singtel, he was a undergraduate teaching assistant in the National University of Singapore and a Product Marketing and Sales Intern in UgMO Technologies. He holds a MSc in Environmental Management and a Bachelor of Business Administration from the National University of Singapore.",https://drive.google.com/open?id=10KYy4rZ97CviVrOSp-HkXcfOinpHNNKU,,,,,
Filter,,Manager (Group Sustainability),Singtel,National University of Singapore,Envrionmental Management  and Business Administration,,,,,,,
Card,Alvin Tan,Director and Head of Public Policy and Economics (Asia-Pacific),LinkedIn,,,,,,,,,
Full profile,Alvin Tan,Director and Head of Public Policy and Economics (Asia-Pacific),LinkedIn,,,"Alvin Tan is the Director and Head of Public Policy & Economics (APAC) at LinkedIn. He was previously Facebook’s Head of Trust & Safety (Southeast Asia), where he helped to keep Facebook’s platforms and its users safe. Alvin’s career spans the private, public and non-profit sectors. He began as a tank platoon commander and a military intelligence officer in the Singapore Armed Forces. He then worked in Oxfam Australia, the United Nations (in the Office of the UN Secretary-General in New York), and was Vice President at Goldman Sachs (Asia-Pacific) before joining Facebook. Alvin is also active in trade associations (US-ASEAN Business Council and Asia Business Trade Association), and helped build the Asia Internet Coalition as Vice Chairman. He is also passionate about the local community, having volunteered in the Kreta Ayer-Kim Seng (KAKS) community for 14 years primarily serving seniors and the poor. Currently, he is Secretary to the KAKS Citizens Consultative Committee, Chair of the KAKS Inter-Racial & Religious Confidence Circle (IRCC), and a member of the REACH Supervisory Panel and the Media Literacy Council. Having joined Advisory's Board in his quest to contribute to the youth community, Alvin hopes to share his many experiences and inspire Advisory’s members to pursue life anchored on humility, integrity, grit and respectfulness. ",https://drive.google.com/open?id=1g2k8z8bBH92ohZZsXzbzE0GA5pQfZQ6-,,,,,
Filter,,Director and Head of Public Policy and Economics (Asia-Pacific),LinkedIn,,,,,,,,,
Card,Andrew Pang,Chief Consultant,Mycelium Asia Pte Ltd,,,,,,,,,
Full profile,Andrew Pang,Chief Consultant,Mycelium Asia Pte Ltd,,,"Andrew Pang is currently the Chief Consultant of Mycelium Asia Pte Ltd, where he is involved in event planning, menu design and service training. Additionally, he sits on the Youth Action Plan panel under the Ministry of Culture, Community and Youth and serves on the management committee of the Eurasian Association. These committees work to tackle matters pertaining to the environment, mental health and inclusivity for all in Singapore. He was previously the managing director for The Belljar, Singapore's first dedicated whisky restaurant where food was paired to the tipple. Andrew wants to build a community that strives to serve, create efficient solutions and improve systems through collaborations and partnerships. ",https://drive.google.com/open?id=1EvogS5xPL9sSll4yC2VbD2OLOk0HWuQE,,,,,
Filter,,Chief Consultant,Mycelium Asia Pte Ltd,,,,,,,,,
Card,Andrew Tan,Country Manager,Wantedly Singapore,,,,,,,,,
Full profile,Andrew Tan,Country Manager,Wantedly Singapore,,,"Andrew Tan is a Country Manager from Wantedly Singapore. Wantedly Singapore aims to connect companies and talents with similar values, which is aligned with Andrew's passion for building ecosystems that empower people.  Before joining Wantedly, he co-founded a social enterprise, The Shiok Collective, which aims to celebrate different communities in Singapore through stories and promoting local brands and designers. Andrew was also previously the Head of Enterprise Solutions at BeMyGuest, and helped to launch Triple 2 Studio, a boutique co-living space. He served as the Immediate Past President of the University At Buffalo (UB) Alumni Singapore Chapter, and now sits on the Board of Directors for UB Alumni Association, which has over 200,000 members globally. He aspires to be a social venture capital / impact investor to further his passion of helping people by building ecosystems.",https://drive.google.com/open?id=1niyED_AvlvhYMHvlyL7rIP09tWsMEvan,,,,,
Filter,,Country Manager,Wantedly Singapore,,,,,,,,,
Card,Andrzej Surzyn ,Associate (Asset Management and Private Equity),Cerberus Capital Management,,,,,,,,,
Full profile,Andrzej Surzyn ,Associate (Asset Management and Private Equity),Cerberus Capital Management,,,"Andrzej Surzyn currently works as an Associate for Asset Management and Private Equity at Cerberus Capital Management in London, where he is responsible for overseeing existing real estate investments of the fund, including in residential estates, hotels, and offices; and facilitating business planning, strategic decisions and asset disposals in this area. Having graduated in 2016 from HEC Paris with a Masters in International Finance—according to The Financial Times, the top finance programme worldwide—he possesses around 5 years of professional experience in the financial services industry. During his schooling days, Andrzej also undertook an exchange semester at the National University of Singapore. His previous experiences include mergers and acquisitions for investment banking at Goldman Sachs London, where he worked on consumer, retail, healthcare, and real estate transactions; management consulting at Oliver Wyman Singapore, with a focus on financial services and public sector strategy; and transaction advisory in the financial due diligence team at EY. ",https://drive.google.com/open?id=1JMyu7ninj47dP5xB5R9eEp0NYw-1HYIw,,,,,
Filter,,Associate (Asset Management and Private Equity),Cerberus Capital Management,,,,,,,,,
Card,Anira Perera,QMS Programme Lead,Advanced Accelerator Applications,,,,,,,,,
Full profile,Anira Perera,QMS Programme Lead,Advanced Accelerator Applications,University of Cambridge,Chemical Engineering,"Anira Perera is the QMS Programme Lead at Advanced Accelerator Applications (a Novartis Company), which is based in France. Prior to this, she worked at Novartis in New Jersey, as an NTO Global Engineering STEP Associate, where she rotated between two different Novartis sites -- in Singapore, she was in the Site Engineering Department for Solids and Biological site, and in New Jersey, she was in the Operational Excellence (OPEX) Department for a Cell and Gene Therapy site. After graduating from the University of Cambridge with both a Bachelor's and Master's in Chemical Engineering, Anira started working at pharmaceutical industry giant Novartis, as part of a young leaders programme. She was previously based in Singapore, studying at the Singapore Chinese Girls' School for her 'O' Levels and Tanglin Trust School for her 'A' Levels, before she went on to university in England. Since then, Anira has been back to Singapore on occasion during her summer holidays and internships.",https://drive.google.com/open?id=1rkwKKENSVny8MMQvzYmVJMoKOF_MFGaq,,,,,
Filter,,QMS Programme Lead,Advanced Accelerator Applications,University of Cambridge,Chemical Engineering,,,,,,,
Card,Arrchana Muruganantham,Research Engineer ,Airbus Group Inc.,,,,,,,,,
Full profile,Arrchana Muruganantham,Research Engineer ,Airbus Group Inc.,National University of Singapore,Computational Intelligence and Dynamic Evolutionary Computation,"Arrchana Muruganantham is a Research Engineer in Airbus Group Inc.'s Digital Innovation team, Hangar of the Future, where she works on data science and analytics projects; and a Teaching Assistant at the National University of Singapore's School of Computing — where she lectures for the Computer Engineering Principles and Practice course, and tutors and provides laboratory assistance for the Programming for Computer Interfaces course. Arrchana is also involved in DataKind Singapore — a non-profit focussed on harnessing the power of data science to help non-profit, non-governmental, and charity organisations with their data problems. She graduated from the National University of Singapore with a Bachelor's in Electrical Engineering, and a PhD in computational intelligence and dynamic evolutionary computation, specialising in evolutionary algorithms and applied machine learning techniques. In the course of her doctoral research, Arrchana designed and implemented algorithms to solve dynamic multi-objective optimisation problems, by using prediction techniques in tandem with evolutionary computation paradigms to attain efficient tracking and convergence of the time-varying solutions.",https://drive.google.com/open?id=1lx6yFTUhz1eVJHSeMyJ-tLGdzGG5jrcq,,,,,
Filter,,Research Engineer ,Airbus Group Inc.,National University of Singapore,Computational Intelligence and Dynamic Evolutionary Computation,,,,,,,
Card,Bhargav Sriganesh,Desk Officer (ASEAN Directorate),Ministry of Foreign Affairs Singapore,,,,,,,,,
Full profile,Bhargav Sriganesh,Desk Officer (ASEAN Directorate),Ministry of Foreign Affairs Singapore,The London School of Economics and Political Science,Political Science and Political Economy,"Bhargav Sriganesh is currently serving as a Desk Officer in the ASEAN Directorate of the Ministry of Foreign Affairs in Singapore, where his work focuses on the ASEAN Economic Community. Prior to returning to the civil service, Bhargav undertook various internships and work attachments in Singapore and abroad, including with UNESCO in Paris, the Ministry of Foreign Affairs Singapore, the Ministry of Education Singapore, Singapore's Permanent Mission to the United Nations in New York, and the Asian Trade Centre. Bhargav pursued his undergraduate degree in International Politics at King’s College, London and postgraduate degrees in Political Science and Political Economy at The London School of Economics and Political Science (LSE). His undergraduate dissertation examining the effects of the International Monetary Fund's intervention on inequality after the Asian Financial Crisis received the Carl Menger Undergraduate Essay Award from the Society for the Development of Austrian Economics and the Charles Koch Foundation. For his service to the Indian community in Singapore, Bhargav was awarded the SINDA Youth Award by the Singapore Indian Development Association. He is keen to mentor youth, particularly those interested in a career with the public service.",https://drive.google.com/open?id=17fxNuCwpBMMV5krQsIcbVHh-kHHAg3ck,,,,,
Filter,,Desk Officer (ASEAN Directorate),Ministry of Foreign Affairs Singapore,The London School of Economics and Political Science,Political Science and Political Economy,,,,,,,
Card,Bianca Stringuini,"Head of Inclusion, Community and Wellbeing (APAC)",Visa,,,,,,,,,
Full profile,Bianca Stringuini,"Head of Inclusion, Community and Wellbeing (APAC)",Visa,,,"Bianca Stringuini — Head of Inclusion, Community and Wellbeing (APAC) for Visa — is an expert on talent, leadership, diversity and inclusion practices. Proficient in creating and curating communication plans; talent and performance management projects; and leadership development training, she has held prolific commercial and strategy-focussed business portfolios across diverse sectors and regions: banking, real estate, fashion, international business development, and branding — from South America to Europe and the Middle East. A leading voice in organisational, talent and diversity, Bianca has spoken — as a certified cultural awareness, change management and cultural transformation facilitator — at multiple prestigious international conferences and forums, including the UN CSW Global Conference on Empowering Women Financially; the D&I Asia Conference in Hong Kong; and a symposium on Women Banking Alliance organised by the World Bank. ",https://drive.google.com/open?id=13pdiS7A2xGwiqANl8MNDIMpEWQsX7e1r,,,,,
Filter,,"Head of Inclusion, Community and Wellbeing (APAC)",Visa,,,,,,,,,
Card,Billy Loh Rong Shun,Assistant Senior Social Worker,Rotary Family Service Centre,,,,,,,,,
Full profile,Billy Loh Rong Shun,Assistant Senior Social Worker,Rotary Family Service Centre,Singapore University of Social Sciences,Social Work,"Billy Loh Rong Shun is an Assistant Senior Social Worker at Rotary Family Service Centre. He graduated with a Bachelor of Social Science, majoring in Applied Counselling, Community and Welfare Work, from Edith Cowan University; and completed a Master of Social Work at the Singapore University of Social Sciences. On top of his academic qualifications and accreditation as a facilitator for PREPARE/ENRICH, a renowned pre-marital education and marriage enhancement programme, he received ""Mindful Self-Compassion Teacher"" Training at the Centre of Mindful Self-Compassion in San Diego. In his day job, Billy conducts casework and counselling for his clients and participates in several client-focussed initiatives within Rotary Family Service Centre. He also provides field-work supervision for social work students who are undergoing their practicum in Rotary Family Service Centre. Beyond his full-time work, Billy spends his time meaningfully with various communities and grassroots organisations, serving as an Executive Committee Member of the Singapore Association of Social Workers, and chairing the Training and Professional Development portfolio for the association.",https://drive.google.com/open?id=1GCSdUjWcwHjW_BKeeTeX38gjp_puAZmW,,,,,
Filter,,Assistant Senior Social Worker,Rotary Family Service Centre,Singapore University of Social Sciences,Social Work,,,,,,,
Card,Lim Boon Pin,"Senior Assistant Director (Policy & Planning), Municipal Services Office ",Ministry of National Development Singapore,,,,,,,,,
Full profile,Lim Boon Pin,"Senior Assistant Director (Policy & Planning), Municipal Services Office ",Ministry of National Development Singapore,National University of Singapore,Sociology,"Lim Boon Pin is the Senior Assistant Director for Policy and Planning at the Ministry of National Development's Municipal Services Office, bringing together government agencies, Town Councils, and citizens in the course of his work to improve the shared living environment in Singaproe. He previously worked as a Senior Manager for Community Collaborators at Youth Corps Singapore; and Senior Manager for Community Relations at the Community Relations and Engagement Division, under the Ministry of Culture, Community and Youth. Boon Pin graduated from the National University of Singapore (NUS) with a BSc. (Hons) majoring in sociology and minoring in religious studies, where he studied on a NUS Undergraduate Merit Scholarship. He attributes the critical thinking with which he approaches problems to his having developed a strong grounding in sociology through his undergraduate education, which trained him to understand problems contextually and question ideas rigorously — to dig deep into the 'why' and 'for whom' of questions. Boon Pin believes that as long as one's eyes are kept on the 'why' before diving into the 'how,' there is meaningful impact to be made together, collectively and cumulatively — a little at a time, there can be better, brighter world to which to look forward. ",https://drive.google.com/open?id=1ZWHd7Yl6AvME0Lg2ygKE0NyDVZIIgZpl,,,,,
Filter,,"Senior Assistant Director (Policy & Planning), Municipal Services Office ",Ministry of National Development Singapore,National University of Singapore,Sociology,,,,,,,
Card,Brian Liu,Senior Vice President ,Lazada Group,,,,,,,,,
Full profile,Brian Liu,Senior Vice President ,Lazada Group,Hofstra University,Business Management,"Brian Liu is currently Senior Vice President at the Lazada Group, one of the largest e-commerce operators in Southeast Asia. Prior to joining the Lazada Group, Brian spent over a decade in management consulting as an Associate Director with Ernst & Young, with a particular focus on strategy and performance management. In recent years, he has gone in-house, leading global and regional projects at Bose as a Talent and Organisation Development Strategist. His time in the people and consumer electronics domain led him to his most recent adventures in the thriving Asia e-commerce scene. Outside of his work, Brian is involved in various roles, serving as a Council Member of the National Youth Council, Co-Chair of the National Youth Council's Young ChangeMakers Grant, and formerly as a Board Member of the Families for Life Council with the Ministry of Social & Family Development. Over the years, he has mentored youth in various capacities as a Project Advisor with Conjunct Consulting, a Youth Career Mentor with the National Trades Union Congress, and a Career Coach with Nanyang Technological University. He graduated from Hofstra University, studying Business Management. ",https://drive.google.com/open?id=1NzSgPqdhCSRpWXk2Wql8yZ2oe5-pWBS2,,,,,
Filter,,Senior Vice President ,Lazada Group,Hofstra University,Business Management,,,,,,,
Card,Bryan Low,Senior Client Advisor ,Credit Suisse,,,,,,,,,
Full profile,Bryan Low,Senior Client Advisor ,Credit Suisse,,Finance and International Economics,"Bryan Low has over a decade of expertise in wealth management, as a Senior Client Advisor at Credit Suisse. He has worked in many companies regarded as industry leaders, including Citibank, where he was a Client Advisor; then Nomura, where he was made Senior Client Advisor. While maintaining his clientele portfolio, he has taken up an adjunct faculty position at the Nanyang Technological University as the Finance Course Coordinator. Bryan previous co-founded Doki Doki — a fast-moving consumer goods business whose product was primarily functional beverage in the markets of the Association of Southeast Asian Nations (ASEAN), Middle East, and China. As a finance professional with an interest in and a passion for education, community-building and entrepreneurship, he volunteers actively with Singapore-based non-governmental organisations, serving as a Board Member on the Finance and Investment Committee for Sports Singapore; an ASEAN Youth Fellow—plugged into a network, managed both by NYC and the Singapore International Foundation, comprising young leaders nominated from across the public, private and people sectors, for their professionals roles and potential to shape the region's future; and a member of the National Youth Council's young adult leaders community, INSPIRIT. Bryan holds a bachelor's degree in Business and a master's degree in finance and international economics.",https://drive.google.com/open?id=1yUHvbDUScC-xqyzzuMDUDYx5Wwse38_g,,,,,
Filter,,Senior Client Advisor ,Credit Suisse,,Finance and International Economics,,,,,,,
Card,Carol Soon,Senior Research Fellow,Institute of Policy Studies,,,,,,,,,
Full profile,Carol Soon,Senior Research Fellow,Institute of Policy Studies,,,"Carol Soon is a Senior Research Fellow at the Institute of Policy Studies where she heads the Society and Culture Department. Her research involving the government, private and people sectors focuses on media, technology and communication - false information, media regulation, digital inclusion, new media and activism, online public opinion sensing, and public engagement and deliberation. Carol worked with the Ministry of Health in 2017 on Singapore’s first Citizens’ Jury and is currently working with various government agencies on engaging citizens in co-creating policy solutions. She is also Associate Director of the Asia Journalism Fellowship supported by Temasek Foundation; Vice Chair of Singapore’s Media Literacy Council; and a member of the Industry Advisory Panel for the Humanities, Arts and Social Sciences at the Singapore University of Technology and Design. She has taught courses at the Lee Kuan Yew School of Public Policy and the University Scholars Programme at NUS.  Carol speaks about her research frequently at international, regional and local forums – in 2015, she received the Lee Kuan Yew School of Public Policy Research Excellence Award. Before joining academia, she worked in the corporate sector where she developed communication campaigns for profit and non-profit organisations.",https://drive.google.com/open?id=1oOD_DNXVndHljVk5-AYJifoSCkWLF4CV,,,,,
Filter,,Senior Research Fellow,Institute of Policy Studies,,,,,,,,,
Card,Chia Boon Tan,Education and Career Guidance Counsellor,Ministry of Education Singapore,,,,,,,,,
Full profile,Chia Boon Tan,Education and Career Guidance Counsellor,Ministry of Education Singapore,,,"Tan Chia Boon has served as an Education and Career Guidance Counsellor in the Ministry of Education for the past two years. He spent twenty enriching years in the private sector –including fourteen years as the co-owner and director of an electronic components distribution company – and has extensive experience in sales, marketing, procurement and business development. He believes that everyone deserves a chance of proving themselves regardless of their background. Chia Boon is especially passionate about engaging with youths and young adults, leveraging on the experience of having been an entrepreneur to give back to society by becoming a coach, leader and mentor to the younger generation.",https://drive.google.com/open?id=1-8EC4KW5vbXblmr7W5ElzO072hoMZ9Aq,,,,,
Filter,,Education and Career Guidance Counsellor,Ministry of Education Singapore,,,,,,,,,
Card,Christian Cadeo,Managing Partner,Big Idea Ventures,,,,,,,,,
Full profile,Christian Cadeo,Managing Partner,Big Idea Ventures,California State University,Bachelor of Arts,"Christian Cadeo is currently the Managing Partner for Big Idea Ventures. Big Idea Ventures is a new alternative protein venture capital fund/accelerator based in New York and Singapore. It is anchored by investments from major institutional investors, including Temasek Holdings and Tyson Food. Prior to this, Christian was a seasoned operator with experience in bringing US based start-ups to Asia. His first start-up was at AdMob, which was eventually acquired by Google for US$750MM. The second start-up was JUST, which raised US$372MM from Founders Fund, Horizon Ventures and Eduardo Saverin. Christian also has extensive experience working at some of the largest technology companies in the world, including Google, where he spent four managing the mobile and enterprise division in Southeast Asia; and Microsoft, where he managed online commercial development. He graduated with a Bachelor of Arts from California State University and will be attending the Master of Science programme at the University of Oxford in 2020. ",https://drive.google.com/open?id=10ZW6CggIOZWwVrmspeXsVkQDNCoKxoo8,,,,,
Filter,,Managing Partner,Big Idea Ventures,California State University,Bachelor of Arts,,,,,,,
Card,Cindy Chng,Partner,Tomowork SG,,,,,,,,,
Full profile,Cindy Chng,Partner,Tomowork SG,,,"Cindy Chng is a Partner in Tomowork SG, an initiative by Sumitomo Life to innovate in the space of PWD employment. Cindy is a serial social entrepreneur, having started her first social enterprise in Eco Tourism at the age of 19 years old and going on to work in companies such as Trifam, a social enterprise that provides a digital platform to bring in additional income for PWDs and caregivers. A big part of her work now is to advocate for the inclusion and integration of the differently abled in society and at the workplace. She works closely with various companies spanning diverse industries in Singapore, bringing together PWDs, employers and a wide range of stakeholders to create meaningful employment opportunities for PWDs. ",https://drive.google.com/open?id=1G2W3M0KWcvCdGr6RT50wYaA1Qmw-5T7q,,,,,
Filter,,Partner,Tomowork SG,,,,,,,,,
Card,Cliff Hartono,Co-Founder and CEO ,Jasri Partners,,,,,,,,,
Full profile,Cliff Hartono,Co-Founder and CEO ,Jasri Partners,,,"Cliff Hartono is the CEO and Co-Founder of Jasri Partners. Prior to starting Jasri Partners, he was responsible for business development and investor relations at Three Arrows Capital, an emerging markets hedge fund manager. Previously, he was responsible for structuring and business development at Credit Suisse ETFs in London. He also has trading experience as an ETF market maker at Flow Traders and as an execution trader of futures at Credit Suisse in Tokyo. Outside of finance, Cliff is the founder of Set in Stone Gallery, Asia’s premier natural history dealer. Set in Stone Gallery offers specially selected musem-quality fossil and mineral pieces acquired from all over the world for private collection and interior design. Cliff and Set in Stone have been featured in various print and live media press such as Bloomberg Markets, The Straits Times and Channel News Asia. He is also co-founder of Metis Art, an Art Consultancy which seeks to educate and support the next generation of art collectors in the region.",https://drive.google.com/open?id=1ueMrGqp3euGSbk7kWbRIY2n2gNo2ilMH,,,,,
Filter,,Co-Founder and CEO ,Jasri Partners,,,,,,,,,
Card,Clinton Yip,Talent Coordinator,Revolut,,,,,,,,,
Full profile,Clinton Yip,Talent Coordinator,Revolut,,,"Clinton Yip is a Talent Coordinator supporting the APAC Talent Acquisition team at Revolut, a British financial technology company that offers banking services including GBP and EUR bank accounts, a MasterCard prepaid debit card or a VISA debit card, fee-free currency exchange, stock trading, cryptocurrency exchange and peer-to-peer payments. He graduated from Singapore Management University in 2017, double majoring in Psychology and Business Strategic Management. Before Revolut, he was in the legal and compliance recruitment space – he served as a Research Associate in Paddington Partners, and a Researcher at JLegal. Clinton is passionate about education, technology, poverty, mental health, and cognitive psychology.",https://drive.google.com/open?id=1uj2WXcvE3Cvek5Lf80yPMGWvELAhzsAR,,,,,
Filter,,Talent Coordinator,Revolut,,,,,,,,,
Card,Crystal Koh,Founder and CEO,Chance Upon Pte Ltd,,,,,,,,,
Full profile,Crystal Koh,Founder and CEO,Chance Upon Pte Ltd,,,"Crystal Koh is the Founder and CEO of Chance Upon Pte Ltd, an information technology and services company that specialises in innovation and digital transformation. She works closely with senior executives of organisations to translate ideas into reality by helping them improve their business efficiency, drive revenue and create new business models. In her previous roles at McDonald’s APMEA in Shanghai and Ascendas Fund Management, her key accomplishment was the ability to drive innovation and change within the organisation, going above and beyond to encourage her team to conceptualise and launch new ideas. Her consulting engagements with organisations involve crafting digital strategies, omni channels marketing strategies and technological platform development. She has consulting experience in various sectors, including FMCG and real estate. Her clients include Ernst and Young, DBS, Frasers Property, NTUC Fairprice, NTUC First Campus, DDB Worldwide Communications Group, WPP plc, and Leo Burnett Worldwide.",https://drive.google.com/open?id=1-M5P_YmzSK-wNaPMQOO9-aXDhl4V_iSe,,,,,
Filter,,Founder and CEO,Chance Upon Pte Ltd,,,,,,,,,
Card,Daniel Teh,Founder and Executive Director ,PopeJai Pte Ltd.,,,,,,,,,
Full profile,Daniel Teh,Founder and Executive Director ,PopeJai Pte Ltd.,,,"Daniel Teh is the Founder and Executive Director of PopeJai Pte Ltd., a social enterprise in the food and beverage industry. PopeJai Pte. Ltd. consists of Pope Jai Thai, a Thai casual dining restaurant; Tao Chew, a traditional Nanyang coffee and tea cafe; and PopeJai Cares, a community social arm. Under Daniel’s management, PopeJai breaks through the conventional norms of employment as he ensures that everyone is given a chance to gain employment and training opportunities. With the aim to build an inclusive society, he carries with him a “Never Try, Never Know” mentality. Additionally, the company employs eight groups of beneficiaries, including persons with intellectual and physical disabilities and people struggling with mental health issues. Daniel has shared about PopeJai’s guiding belief – namely, its Culture of Honour – at multiple prestigious locations, including Microsoft, OCBC, Singapore International Foundation (SIF), the Ministry of Education (MOE), the National Youth Council, NUS Enterprise and Singapore TEDxNTU 2018. He was also awarded the PAYM Meritorious Youth Award in 2018 while PopeJai Pte. Ltd. was awarded the President’s Challenge Youth Social Enterprise in 2017.",https://drive.google.com/open?id=1xMOZDigRhfsbCt0A1g5mGT479RYeeMW5,,,,,
Filter,,Founder and Executive Director ,PopeJai Pte Ltd.,,,,,,,,,
Card,David Chua,CEO,National Youth Council,,,,,,,,,
Full profile,David Chua,CEO,National Youth Council,Massachusetts Institute of Technology,Business Administration,"David Chua was appointed Chief Executive Officer of the National Youth Council in July 2015, becoming the autonomous agency’s first CEO. The National Youth Council (NYC) was restructured into an autonomous agency under the Ministry of Culture, Community and Youth in January 2015, and operates as the national body coordinating holistic youth development. It also houses Outward Bound Singapore and Youth Corps Singapore. David is also concurrently the Chairman of *SCAPE. He graduated from Imperial College, University of London with a Master of Engineering, and subsequently a Master of Business Administration from Massachusetts Institute of Technology. Prior to joining NYC, David served in the Singapore Armed Forces for 22 years. His more interesting jobs saw him working in Indonesia for three years across 27 provinces as an Army Attaché and organizing the 2013 National Day Parade Show. He was awarded the Public Administration Medal (Bronze) (Military) in 2014.",,,,,,
Filter,,CEO,National Youth Council,Massachusetts Institute of Technology,Business Administration,,,,,,,
