,Name,Role,Organisation,School,Course of study,Full Bio,Photo,,,,,
Card,Desmond Koh,Managing Director (SEA),BNP Paribas Wealth Management,,,,,,,,,
Full profile,Desmond Koh,Managing Director (SEA),BNP Paribas Wealth Management,,,"Desmond Koh, Managing Director at BNP Paribas Wealth Management, leads his team in serving private families and family offices in Southeast Asia, with 20 years of investment banking and wealth management experience as an entrepreneur portfolio manager for investments. Aligned with BNP Paribas’ leadership in Sustainable Finance—ranked first as the Best Bank for Sustainable Finance by Euromoney in 2018—he spearheads the bank's sustainability taskforce, while also building a “Conscious Circle” community of private investors and partners, invested in the area, with which he tries to plant seeds of positive intention into the hearts and minds of investors and private families, in an effort to catalyse collaborations for social impact and societal change. As a three-time Singapore Olympian, Rhodes Scholar, and mindfulness practitioner, Desmond takes an active interest in exploring consciousness and the human potential. He strives for peak performance states, and enjoys building communities in such passions as sustainability and meditation; conducting mindful life coaching; and speaking on the mind and the human potential. He advises numerous founders and co-founders, and enterprises, on sustainability, innovation and impact, through serving on the Boards of such entities in areas of education, mental health, wellness and sustainability.",,,,,,
Filter,,Managing Director (SEA),BNP Paribas Wealth Management,,,,,,,,,
Card,Goh Duo Geng,Associate Consultant,Bain & Company,,,,,,,,,
Full profile,Goh Duo Geng,Associate Consultant,Bain & Company,Nanyang Technological University,Accountancy and Finance,"Goh Duo Geng, an Associate Consultant for strategy and value acceleration at Bain & Company, takes an extensive interest in venture-building, having accrued much experience across various social enterprises—such as CareerSocius, a social enterprise that aims to help individuals maximise their career potential, which he co-founded—and start-ups, including Rocket Internet, Funding Societies, and Glints — the last of which he leads, on secondment as its Acting Chief of Staff. Outside of work, he reads voraciously, while dabbling in tennis, soccer, and yoga — despite some predisposition to inflexibility. Duo Geng graduated from the Nanyang Technological University Nanyang Business School with double First Class Honours in Accountancy and Finance. During his schooling days, Duo Geng invested time in numerous finance-based internships, including being an transactions intern working on depository services and operations at SGX; an audit intern dealing with general assurance at EY; a tech research intern at Accenture; and a knowledge intern researching financial services, institutions, practices and areas for The Boston Consulting Group. After stints as a financial analyst in United Overseas Bank Limited and Citi, he landed an internship which brought him to Bain & Company as an intern for strategy and financial services. Duo Geng remains an active volunteer in civil society groups, such as Riding for the Disabled Association, and the Central Singapore Community Development Council.",https://drive.google.com/open?id=1EwJzKqBpHW-mPTpN-96BihSg5rWosu6a,,,,,
Filter,,Associate Consultant,Bain & Company,Nanyang Technological University,Accountancy and Finance,,,,,,,
Card,Edmund Joseph Twohill,Vice President (Digital Banking Group),DBS,,,,,,,,,
Full profile,Edmund Joseph Twohill,Vice President (Digital Banking Group),DBS,,,"After more than 10 years as a professional army regular, during which he held various appointments across the Singapore Armed Forces Guards Formation and the Ministry of Defence, as a Major, Edmund Joseph Twohill joined DBS Bank's Digital Banking Group, as its Vice President, where he now helps deliver on the bank's digital products. During his tenure in uniformed service, Edmund also served as an Aide De Camp to the President of the Republic of Singapore. Identifying as Singaporean first, before his racial category of ""Others"" (as one of Caucasian and European descent)—and planing still to serve as an NSman for as long as possible—his move into digital transformation was propelled by his deep care for Singapore's future, especially its relevance in a world being changed by the fourth Industrial Revolution. He continues to contribute as an NSman, on top of other volunteering opportunities in such organisations as the National Youth Council (NYC), Halogen Foundation, and ASEAN Youth Fellowship—a network, managed both by NYC and the Singapore International Foundation, comprising young leaders nominated from across the public, private and people sectors, for their professionals roles and potential to shape the region's future.",https://drive.google.com/open?id=1MXo20_lp1Z1NMJpMzNSWHqbqZMtLYyUm,,,,,
Filter,,Vice President (Digital Banking Group),DBS,,,,,,,,,
Card,Edward Yee,Co-Founder,Givfunds,,,,,,,,,
Full profile,Edward Yee,Co-Founder,Givfunds,,,"Edward Yee is the Co-Founder of Givfunds—a profitable start-up which lends low-cost loans to social entrepreneurs—which he started working on while still an undergraduate at the Nanyang Technological University studying for a double degree in accountancy and business. He was inspired to launch Givfunds after a life-changing time backpacking and travelling throughout South and Southeast Asia, during which he met many incredible social entrepreneurs and witnessed the amazing work of their social enterprises — while growing in friendship with them too, with many opening up their hearts and homes to him. With experience from leadership roles across various non-profits, and having visited over a hundred social enterprises globally, Edward co-founded Givfunds to help social enterprises in South Asia gain access to capital and create greater impact. He is a Rhodes Scholar, Kairos Society Fellow, and Global Youth Ambassador for Education at Their World. In his free time, Edward enjoys sticking his nose in a book and collecting stories from around the world. He has surfed trains in Bangladeshi, lived in Indian villages without toilets, partied in Mexican cartel villages, hacked in Silicon Valley, and travelled 16 days in an Indian sleeper train. A misfit, Edward hopes to leave the world a slightly better place.",https://drive.google.com/open?id=1AFQSyTr20UOBfsUgD3UY-eU-9j-V6DkU,,,,,
Filter,,Co-Founder,Givfunds,,,,,,,,,
Card,Emil Tan,Consultant,Cybersecurity Engineering Centre (Cyber Security Agency of Singapore) ,,,,,,,,,
Full profile,Emil Tan,Consultant,Cybersecurity Engineering Centre (Cyber Security Agency of Singapore) ,,,"Emil Tan, a Consultant at the Cybersecurity Engineering Centre of the Cyber Security Agency, has experience in many cybersecurity trades, from research and development (R&D); and cybersecurity governance to risk management; compliance consultancy; and operations. At work, he road-maps emerging cybersecurity R&D projects, translates national cybersecurity R&D projects, and develops cybersecurity living labs. An impassioned contributor to the cybersecurity community, Emil founded and leads Division Zero (Div0) — a cybersecurity group promoting a vibrant cybersecurity community and ecosystem, and a safer cyberspace in Singapore; co-founded and co-organised Infosec In the City, Singapore (IICSG, or SINCON) — a techno-centric cybersecurity conference bringing together global cybersecurity leaders and experts with the community to build up next-generation cybersecurity capabilities and capacities; and spearheads the Singapore Chapter of The Honeynet Project—an international non-profit cybersecurity research organisation. In recognition of these contributions to Singapore’s cybersecurity ecosystem, he was awarded the inaugural Cybersecurity Award 2018 (Professional Category), supported by the Cybersecurity Agency of Singapore (CSA).",https://drive.google.com/open?id=1xx1hBIfmy8L--mJE1ndsAlX3tQVuT0f7,,,,,
Filter,,Consultant,Cybersecurity Engineering Centre (Cyber Security Agency of Singapore) ,,,,,,,,,
Card,Eng Hieang Ang,Executive Director ,Megatr8,,,,,,,,,
Full profile,Eng Hieang Ang,Executive Director ,Megatr8,National University of Singapore,Business Administration,"Ang Eng Hieang—Executive Director of Megatr8, an independent boutique asset management company—has more than 30 years of experience in the investment management and private banking space across Asia. Since the mid-1980s, he has worked for several major banks, including DBS Bank, ING, Bank, Rabobank, Citibank, AmexBank, where he rose from a trainee officer to Director; and then serving as Executive Director of Merrill Lynch International and later, Bordier & Cie. A Chartered Financial Analyst (CFA), Eng Hieang was for many years part of a pool of industry practitioners who shared their expertise and experience as lecturers at the Institute of Banking and Finance Singapore, where he teaches investments and portfolio management on the diploma in banking, and wealth management for continuing education training. He graduated from the National University of Singapore with a bachelor's degree in business administration, specialising in finance.",https://drive.google.com/open?id=1qUai96oz_r-SiGbCM36ji8b_y5LvJk_3,,,,,
Filter,,Executive Director ,Megatr8,National University of Singapore,Business Administration,,,,,,,
Card,Felicia Ng,Chief of Operations and External Relations,INTELLEX,,,,,,,,,
Full profile,Felicia Ng,Chief of Operations and External Relations,INTELLEX,,,"Felicia Ng is Chief of Operations and External Relations at INTELLEX — a legal-tech start-up in the business of solving ""knowledge management""-related problems in professional firms, with its product being a knowledge management system powered by an intelligent search engine that deploys proprietary machine learning and natural language processing algorithms. She graduated from the Nanyang Technological University with a bachelor's degree in business administration, after which she took up a job as a Customer Affairs Manager with Singapore Airlines — this was not her first job, though, for her foray into the working world began as early as the tender age of 15. Since working in customer success then, Felicia has gone on to hold appointments in Business Partnerships for Singapore Airlines, and Public Service Leadership at the Public Service Division. In the course of her work, however, she has undertaken a whole—wider—range of portfolios, from crisis management to policy-making and people operations, spanning a diversity of industries, such as aviation, government and technology. To Felicia, she observes the common thread in her professional experiences to be bringing people with different perspectives together to solve challenging problems. This motivates her, as she relishes the opportunity to help others maximise their growth potential for greater impact, and learn from the expertise and experiences of others, such as her own.",https://drive.google.com/open?id=1660f6C64BIeJKogZ4oQ32U2jvhyoqPm_,,,,,
Filter,,Chief of Operations and External Relations,INTELLEX,,,,,,,,,
Card,Genie Gan,Director for Representation and Law Reform,Law Society of Singapore,,,,,,,,,
Full profile,Genie Gan,Director for Representation and Law Reform,Law Society of Singapore,,,"Genie Gan, Director for Representation and Law Reform at the Law Society of Singapore, is dually qualified as both an accountant and a lawyer. She started her journey in each field in a Big Four Firm; and in her early-20s, founded a successful business start-up in the services (music, training, and coaching) industry, which earned her an entrepreneurship award 7 years after. Genie later spent a significant number of years in the Public Service as a government lawyer, taking on various portfolios such as Special Assistant to Minister and Delegate to the United Nations General Assembly. As a certified mediator, mediation coach and counsellor, Genie has a particular interest in dispute resolution through alternative conciliatory means. Her passion for non-profit and charity work has led her to serve on various Boards and Committees of, and volunteer for, Non-Profit Organisations. Armed with her diverse experiences across entrepreneurship, professional services, corporate life, public service, and non-profit work, Genie hopes to inspire the next generation of youth to live their best in every aspect of their personal journeys.",https://drive.google.com/open?id=1qODxJh6RPQNopAWX4XZUrdH6CwjeOWCJ,,,,,
Filter,,Director for Representation and Law Reform,Law Society of Singapore,,,,,,,,,
Card,Grace Zhu,Manager (Disability Office),Ministry of Social Development Singapore,,,,,,,,,
Full profile,Grace Zhu,Manager (Disability Office),Ministry of Social Development Singapore,Columbia University and Sciences Po,International Development,"Grace Zhu, as Manager at the Disability Office of the Ministry of Social Development, works with a passionate team to push for improvements in job prospects, social service delivery, and accessibility for persons with disability in Singapore. She is driven by empathy for others and an interest in solving problems by understanding what makes people tick. Grace graduated from Princeton University with specialities in Islamic studies and neuroscience; and received Master’s degrees from Columbia University and Sciences Po in international development. Gifted with at least some working proficiency across five languages—English, Mandarin, French, Arabic, and Bosnian-Croatian-Serbian, she also formerly represented Singapore at the United Nations (UN) as a diplomat, serving as First Secretary of Singapore's Permanent Mission to the UN, during her professional tenure as a Foreign Service Officer at the Ministry of Foreign Affairs. Grace recently became a proud mother to a vivacious toddler.",https://drive.google.com/open?id=17AG3SkwhmFlGLUud9IIcrJQEugHCsswr,,,,,
Filter,,Manager (Disability Office),Ministry of Social Development Singapore,Columbia University and Sciences Po,International Development,,,,,,,
Card,Grace Tong,Principal Consultant in Commerce (Accounting and Finance),Morgan McKinley London,,,,,,,,,
Full profile,Grace Tong,Principal Consultant in Commerce (Accounting and Finance),Morgan McKinley London,Nanyang Technological University,Accountancy,"Grace Tong, Principal Consultant in Commerce for Accounting and Finance at Morgan McKinley in London, began her career in corporate tax as a Tax Associate at KPMG, after graduating from the Nanyang Technological University with a bachelor's degree in accountancy. She recognised early on that she enjoys connecting people and so, has been in the field of professional search for the past 7 years. Since launching her recruitment career in Singapore in 2013, she has been recruiting mid-to-senior level accounting and finance professionals, particularly within consumer sectors—such as retail, consumer goods, pharmaceuticals, and medical devices—and media and professional service sectors. Grace previously served as the Principal Consultant for Accounting and Finance in Commerce and Healthcare at Randstad Singapore, before moving to London to continue to specialise in commercial accounting and finance recruitment. Outside of work, she is also currently pursuing a Life and Career Coaching certification; and enjoys dancing, travelling, singing, yoga, reading, learning new things (like musical theatre, hypnotherapy, and muay thai) — and loving life.",https://drive.google.com/open?id=1Y3-LNXdnfO9Cg1W2KPrw1sHqKZTLxoIS,,,,,
Filter,,Principal Consultant in Commerce (Accounting and Finance),Morgan McKinley London,Nanyang Technological University,Accountancy,,,,,,,
Card,Hannah Lim,Head of Rule of Law and Emerging Markets,LexisNexis ,,,,,,,,,
Full profile,Hannah Lim,Head of Rule of Law and Emerging Markets,LexisNexis ,University of British Columbia,Law,"In her role as Head of Rule of Law and Emerging Markets, Hannah Lim works with governments to identify areas where LexisNexis can, leveraging on technology, support the rule of law. In doing so, she aims to build meaningful partnerships with key stakeholders in the public and private sectors as well as international organisations. Hannah is passionate about exploring the impact that technology might have on the legal industry, and society generally, particularly in the context of the emerging markets in Asia. Hannah enjoys researching, writing and presenting on this topic, as well as connecting with other curious minds in this area. She also has a keen interest in the future of the legal profession, and enjoys meeting with young lawyers over discussions on career paths and what the future might hold. Prior to joining LexisNexis, Hannah was a corporate lawyer in Myanmar, developing the Myanmar legal practice of two Singapore law firms. Hannah read law at the University of British Columbia, and is called to New York State Bar and the Singapore Bar. She is also a mediator accredited by the Singapore Mediation Centre.",https://drive.google.com/open?id=1aonbk63OgptCznJIxEY9zi5Mff70XxkI,,,,,
Filter,,Head of Rule of Law and Emerging Markets,LexisNexis ,University of British Columbia,Law,,,,,,,
Card,Huey Yei Chun,Founder and Director,Qoorious,,,,,,,,,
Full profile,Huey Yei Chun,Founder and Director,Qoorious,Nanyang Technological University,Accountancy,"Chun Huey Yei, an entrepreneur with business foci in internet marketing and the mobile apps market, is the Founder and Director of Qoorious—an internet marketing company that specialises in performance marketing, launched in 2011—and Co-Founder of Appysode, launched in 2012, to expand and tap into the growing mobile apps market. Prior to his entrepreneurial ventures, he worked as an Auditor for KPMG, managing a clientele portfolio including notable brands such as Temasek, the Monetary Authority of Singapore, and General Electric. Outside of work, Huey Yei is a Taekwondo instructor — in which capacity he introduced this art to KPMG, and founded the KPMG Taekwondo Club. He helmed Taekwondo classes for charity, as part of KPMG's corporate social responsibility programme. Huey Yei graduated from the Nanyang Technological University of Singapore with a bachelor's degree in accountancy, after which he first forayed into professional life through tenures as an Animal Keeper at the Singapore Night Safari and an Outdoor Instructor with SAFRA National Service Association.",https://drive.google.com/open?id=1AOXgoO9e1hj7Xe-DqTmEzz2mv1q3q5rL,,,,,
Filter,,Founder and Director,Qoorious,Nanyang Technological University,Accountancy,,,,,,,
Card,Huishan Lim,General Manager,"FastJobs, Singapore",,,,,,,,,
Full profile,Huishan Lim,General Manager,"FastJobs, Singapore",Fudan University,Chinese Politics and Diplomacy,"Lim Huishan is the General Manager for FastJobs, Singapore — a mobile app that connects jobseekers and employers. In this capacity, she works with her team to grow the business across sales, marketing and operations; and loves problem solving. Huishan was previously the Head of Partnership Development, and Product Development, on the digital front at Singapore Press Holdings — where she worked for over 7 years. Keen to contribute her experience and skills to a wider community, and helping people communicate better to get things done, Huishan became a member of the National Youth Council's INSPIRIT community of young adult leaders. She holds a Master of Arts in Chinese Politics and Diplomacy from Fudan University, and Bachelor of Science in Government and Economics from the London School of Economics and Political Science. Huishan is a self-styled product development enthusiast, with a healthy interest in analytics, while believing that people must come first — and that the key to every great idea is execution.",https://drive.google.com/open?id=1zCmt1sQ1rg4buBtK_pS0X97nGcEw9wU9,,,,,
Filter,,General Manager,"FastJobs, Singapore",Fudan University,Chinese Politics and Diplomacy,,,,,,,
Card,Irnina Wong,Manager,National Council of Social Service,,,,,,,,,
Full profile,Irnina Wong,Programme Lead,National Council of Social Service,Singapore University of Social Sciences,Social Work,"A registered and qualified Senior Social Worker, Irnina Wong is currently on secondment to an agency under the National Council of Social Service as its Programme Lead. Having been in the social service for over 6 years after a career switch in 2013, she has much experience in educational, youth, and healthcare and medical social work settings; and much success, too, being selected for a specialist and management leadership track under the Sun Ray Scheme — a scheme to further develop potential future social services leaders. Prior to working in SHINE Children and Youth Services, Irnina was a Senior Medical Social Worker and Team Lead at the National Kidney Foundation (NKF), where she supervised medical social workers and social work associates in clinical work, casework management and palliative care. She graduated from UniSIM with a Bachelor of Arts in Communication Studies and English Language in 2011; and then went on to complete her Graduate Diploma in Social Work, and a Master of Social Work at the Singapore University of Social Sciences. Irnina's interests are in youth work and programme management; and she loves to travel and experience different cultures in her leisure time.",https://drive.google.com/open?id=1Q5r6r3tqgFdvsxsdZmlmQk8aT9IM8seO,,,,,
Filter,,Programme Lead,National Council of Social Service,Singapore University of Social Sciences,Social Work,,,,,,,
Card,Jaclyn Seow,Head of ESG and Impact,Openspace Ventures,,,,,,,,,
Full profile,Jaclyn Seow,Head of ESG and Impact,Openspace Ventures,Cornell University,Economics and Psychology,"Jaclyn Seow is Head of ESG and Impact at Openspace Ventures, a leading Singapore-based venture capital firm that invests in early-stage technology companies in Southeast Asia. She has a decade of experience in the Singapore public service working on land allocation and healthcare policies. In this period, she represented Singapore in negotiations on global economic growth and development issues, as part of ASEAN and G77 at the United Nations in New York. Thereafter, she joined Raffles Medical Group, a public-listed regional healthcare group with a presence in 14 cities in Asia. Here, she expanded the health insurance portfolio from B2B into the B2C space, generating 7-figure revenues in the first year; and accelerated digital health initiatives, including teleconsultation, as Associate Director of Corporate Development. Jaclyn graduated from Cornell University with a BA in Economics and Psychology (magna cum laude in Economics) on scholarship from the Singapore Government.",https://drive.google.com/open?id=1oIJVwzFeLxiyph-mHKtztpqfnrcXBXt7,,,,,
Filter,,Head of ESG and Impact,Openspace Ventures,Cornell University,Economics and Psychology,,,,,,,
Card,Jamie Alison Kloor,Founder and Life Coach,Guiding Light Missions,,,,,,,,,
Full profile,Jamie Alison Kloor,Founder and Life Coach,Guiding Light Missions,,,"Jamie Alison Kloor is the Founder of and a Life Coach at America-based certified non-profit Guiding Light Missions; and a Team Lead at Micro-Volunteering Cause Corps. Guiding Light Missions runs women empowerment programmes—through which Jamie has mentored women through the Dress for Success initiative by helping them with mock interviews, resume building, and career advice—and homeless mentoring programmes, throughout the Silicon Valley in California; and aims of helping start-up non-profits develop through growing volunteers, supplies, media, outreach, and food. Her work in the Micro-Volunteering Cause Corps involves assisting in operating the Singapore Cause Corps Chapter; recruiting volunteers through meetup.com and referrals; and organising activities including Journey Pal Make A Difference, where beanies and squares were made into blankets for Nepali babies; and dog care events at The Right To Live shelter. Jamie also volunteers as an Event Coordinator both for Barker Road Methodist—helping with the set-up, ushering, decorations, gift packs, food service, clean-up, and befriending at its programmes for low-income families with children, in Singapore—and Causes For Animals — participating in fundraising walks with Sable, her Certified Therapy Dog, to help raise money from sponsors for the organisation.",https://drive.google.com/open?id=1fyKcaUb_-EfA8h3s2cLXiMLVNwpWzH4m,,,,,
Filter,,Founder and Life Coach,Guiding Light Missions,,,,,,,,,
Card,Janice Soo,Medical Officer,Changi General Hospital Emergency Department,,,,,,,,,
Full profile,Janice Soo,Medical Officer,Changi General Hospital Emergency Department,National University of Singapore,Medicine,"Janice Soo works at the Changi General Hospital Emergency Department, as a Medical Officer with the Ministry of Health Holdings. She graduated from the National University of Singapore (NUS) High School and thereafter, from the NUS Yong Loo Lin School of Medicine. Janice enjoys volunteering in her free time, with such organisations as Healthserve and the Ministry of Social and Family development. Her dream is to do long-term humanitarian work overseas, striving to increase access to healthcare.",https://drive.google.com/open?id=1HZMimlQiE3eqVjw8Vhs3XF-nrOR18-uz,,,,,
Filter,,Medical Officer,Changi General Hospital Emergency Department,National University of Singapore,Medicine,,,,,,,
Card,Jared Kang,State Counsel (Civil Division),Attorney-General's Chambers,,,,,,,,,
Full profile,Jared Kang,State Counsel (Civil Division),Attorney-General's Chambers,University of Cambridge,Law,"Jared Kang is a State Counsel in Civil Division of the Attorney-General's Chambers, whose role chiefly entails giving legal advice to government agencies. Currently amidst tackling the bar course, he anticipates starting work thereafter as a Justices' Law Clerk at the Supreme Court. Jared is a recent graduate of the University of Cambridge, where he studied law at Wolfson College — prior to which, he was in National Service and before that, studied for a Diploma in Law and Management at Temasek Polytechnic. As a self-described perhaps slightly odd candidate to have gone to Cambridge, he is keen to mentor those from less conventional pre-university educational backgrounds and help them consider the full range of their further education options; and those who have chosen, or will be choosing, to attend a polytechnic and want to know what to expect in the long run.",https://drive.google.com/open?id=1kMrc_9TpYXwh2czGSMkWq69Tt3g2-VZk,,,,,
Filter,,State Counsel (Civil Division),Attorney-General's Chambers,University of Cambridge,Law,,,,,,,
Card,Jaslyn Seah,Senior Executive (Industry Development & International Partnerships),Ministry of Law Singapore,,,,,,,,,
Full profile,Jaslyn Seah,Senior Executive (Industry Development & International Partnerships),Ministry of Law Singapore,University of Oxford,Public Policy,"Jaslyn Seah is an industry development and international engagement executive in the public sector. In her current role at the Ministry of Law, she manages the ministry’s strategic engagement with Northeast Asia (China and Japan) to drive Singapore’s legal industry interests abroad. This includes developing and strengthening relationships with government and business counterparts, and promoting Singapore’s legal and dispute resolution services at international conferences and other platforms. She also works on policies and initiatives to strengthen Singapore’s legal sector, including the newly launched China-Ready Programme for Singapore’s legal industry. Jaslyn is a recipient of the Public Service Commission Scholarship, and is part of the Public Service Leadership Programme. She holds a bachelor's degree in international politics from Peking University in Beijing, and a master's in public policy from the University of Oxford. In Beijing, she completed stints at organisations such as Hill+Knowlton Strategies and the Centre for China & Globalization, a social think-tank, as well as founded and chaired the first China-ASEAN Youth Summit.",https://drive.google.com/open?id=1onIl48UB6SgPZycVw8EUx0qmPC-mPiP4,,,,,
Filter,,Senior Executive (Industry Development & International Partnerships),Ministry of Law Singapore,University of Oxford,Public Policy,,,,,,,
Card,Jason Ong,Team Lead (Frontline Customer Support),HubSpot,,,,,,,,,
Full profile,Jason Ong,Team Lead (Frontline Customer Support),HubSpot,National University of Singapore,Business Administration,"Jason Ong, the Team Lead for Frontline Customer Support at HubSpot, onboards and ensures the success of new hires by establishing for them a strong foundational understanding about their core responsibilities, through mentoring and coaching, including such activities and initiatives team development as feedback session sharing and professional development training. After which, he expects and enables them to maintain a good level of performance and communication, so as to excel at a consistent level of productivity and performance. Jason graduated from the National University of Singapore with a bachelor’s degree in business administration, specialising in marketing. He then took up his first job at a small local outfit, as a Customer Success Manager at Hubble Pte. Ltd. — a leading technology company focussed on the construction and engineering industry, with a keen focus on big data analytics: providing insights from worksites to the management in real time, enabling data driven decisions, and streamlining of operational processes. This was a career starter that was rather different from those of most of his peers, a decision spurred on by his being an avid fan of the technology and start-up sectors, with great interest in such topics as team and capacity development for customer experience.",https://drive.google.com/open?id=19CHS7IeK6LlFqsaOBa259vScC299U-Rd,,,,,
Filter,,Team Lead (Frontline Customer Support),HubSpot,National University of Singapore,Business Administration,,,,,,,
Card,Jeremy Chia,Consultant,LucaNet,,,,,,,,,
Full profile,Jeremy Chia,Consultant,LucaNet,,,"Jeremy Chia is a Consultant at LucaNet (ASEAN), whose work involves engaging clients to seek performance improvement in efficiency through digital transformation involving business intelligence and analytics tools. With the advent of big data, he finds synergising accounting and analytics is crucial to bridge the gap between finance and technology, enabling maximal use of financial information for reporting, so as to empower enterprises for digital transformation. Strongly passionate about causes championing empowerment and sustainability, Jeremy serves as the Board Member overseeing finances and operations at Soap Cycling Singapore (SCSG) — a non-profit social enterprise seeking to provide a means of sanitation; reduce wastage; educate and empower, through recycling soap. Outside of work, he relishes the opportunity to and privilege of travel, to explore the diverse perspectives and untouched views beyond Singapore's shores. Having lived in Singapore and Hong Kong, he looks forward to making his next move.",https://drive.google.com/open?id=11DavpRb4bQDPebJ8Qd2jAF24zQB83-WC,,,,,
Filter,,Consultant,LucaNet,,,,,,,,,
Card,Jerviel Lim,Human Resources Business Partner,AWWA,,,,,,,,,
Full profile,Jerviel Lim,Human Resources Business Partner,AWWA,Singapore University of Social Sciences,Psychology,"Jerviel Lim—the Human Resources (HR) Business Partner at AWWA—is an Institute of Human Resource Professors Certified Professional, with 10 years of work experience across the public, private, start-up, education and non-profit sectors. In his work, he provides HR consultation on new and existing HR policies and processes to ensure effective implementation; partners with other HR teams to provide efficient operational support and policy advisory; and acts as a point-of-contact for employees' HR requests, ranging from visa and work pass applications to wellness and benefits management. As a HR practitioner, Jerviel is positioned well to understand what industry players want. All the more then, he wants to give back through mentoring the next generation by sharing his life and professional experiences to enable them to create a thriving career for themselves. Jerviel graduated from the Singapore University of Social Sciences, with a bachelor's degree in psychology.",https://drive.google.com/open?id=1w9xoSA9iijlwOOxxuNrDZ5URuIX0sHHe,,,,,
Filter,,Human Resources Business Partner,AWWA,Singapore University of Social Sciences,Psychology,,,,,,,
Card,Jia Li Loke,Freelance Translator,,,,,,,,,,
Full profile,Jia Li Loke,Freelance Translator,,Nanyang Technological University,Electrical and Electronics Engineering,"Loke Jia Li—now a freelance translator specialising translating English to Mandarin and vice versa—is studying for a Master of Arts in Translation and Interpretation at the Nanyang Technological University (NTU), after about 10 years as a senior service and project engineer for Invensys, which was then acquired by Schneider Electric. He had joined Invensys upon his first graduation from NTU, with a bachelor's degree in electrical and electronics engineering. As a service and project engineer, he accrued much experience in project management, product training, and site service support. Then, he decided to take a break from engineering—in the process transiting from a day-to-day job to a freelancer—to pursue his passion, switching gears to move into translation — something that he has always want to explore.",https://drive.google.com/open?id=1jK3D-YXQUxfcrssk_YfiuxUHqDheVv7y,,,,,
Filter,,Freelance Translator,,Nanyang Technological University,Electrical and Electronics Engineering,,,,,,,
Card,Jiahui Quek,Manager,Smart Nation and Digital Government Office,,,,,,,,,
Full profile,Jiahui Quek,Manager,Smart Nation and Digital Government Office,The London School of Economics and Political Science,International Relations,"Quek Jiahui works in the public service as a Manager at the Smart Nation and Digital Government Office. She completed her undergraduate studies in International Relations at The London School of Economics and Political Science, and then went on to do a Masters in Public Policy at the National University of Singapore Lee Kuan Yew School of Public Policy, specialising in economic policy. Jiahui believes in the power of mentorship as an experience that involves mutual sharing of stories and perspectives; and mutual support for each other's continually learning and growing, between mentor and mentee.",https://drive.google.com/open?id=11DavpRb4bQDPebJ8Qd2jAF24zQB83-WC,,,,,
Filter,,Manager,Smart Nation and Digital Government Office,The London School of Economics and Political Science,International Relations,,,,,,,
